Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    MAPTYPE
    MIXIN
    ON
    OPERATOR
    PART
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    FLOAT           reduce using rule 124 (operadoresAsignacion -> MINUSEQUAL .)
    BOOLEAN         reduce using rule 124 (operadoresAsignacion -> MINUSEQUAL .)
    STR             reduce using rule 124 (operadoresAsignacion -> MINUSEQUAL .)


state 86

    (125) operadoresAsignacion -> MULTIPLUS .

    INT             reduce using rule 125 (operadoresAsignacion -> MULTIPLUS .)
    FLOAT           reduce using rule 125 (operadoresAsignacion -> MULTIPLUS .)
    BOOLEAN         reduce using rule 125 (operadoresAsignacion -> MULTIPLUS .)
    STR             reduce using rule 125 (operadoresAsignacion -> MULTIPLUS .)


state 87

    (126) operadoresAsignacion -> DIVIDEEQUAL .

    INT             reduce using rule 126 (operadoresAsignacion -> DIVIDEEQUAL .)
    FLOAT           reduce using rule 126 (operadoresAsignacion -> DIVIDEEQUAL .)
    BOOLEAN         reduce using rule 126 (operadoresAsignacion -> DIVIDEEQUAL .)
    STR             reduce using rule 126 (operadoresAsignacion -> DIVIDEEQUAL .)


state 88

    (62) arrayInicio -> ID . DOT subArray
    (103) comparacion -> ID . comparador values
    (104) comparacion -> ID . comparador ID
    (106) comparacion -> ID . operadoresLogicos ID
    (108) comparador -> . GREATER
    (109) comparador -> . LESS
    (110) comparador -> . GREATEREQ
    (111) comparador -> . LESSEQ
    (112) comparador -> . EQUALC
    (113) comparador -> . DIFFERENT
    (114) operadoresLogicos -> . AND
    (115) operadoresLogicos -> . OR
    (116) operadoresLogicos -> . NOT

    DOT             shift and go to state 153
    GREATER         shift and go to state 156
    LESS            shift and go to state 157
    GREATEREQ       shift and go to state 158
    LESSEQ          shift and go to state 159
    EQUALC          shift and go to state 160
    DIFFERENT       shift and go to state 161
    AND             shift and go to state 162
    OR              shift and go to state 163
    NOT             shift and go to state 164

    comparador                     shift and go to state 154
    operadoresLogicos              shift and go to state 155

state 89

    (55) array -> ID EQUAL arrayInicio . SEMICOLON

    SEMICOLON       shift and go to state 165


state 90

    (74) asignacion -> ID EQUAL condicionesPlus . SEMICOLON

    SEMICOLON       shift and go to state 166


state 91

    (75) asignacion -> ID EQUAL values . SEMICOLON
    (105) comparacion -> values .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 167
    AND             reduce using rule 105 (comparacion -> values .)
    OR              reduce using rule 105 (comparacion -> values .)
    NOT             reduce using rule 105 (comparacion -> values .)

  ! SEMICOLON       [ reduce using rule 105 (comparacion -> values .) ]


state 92

    (60) arrayInicio -> SQUAREBRACKETLEFT . SQUAREBRACKETRIGHT
    (61) arrayInicio -> SQUAREBRACKETLEFT . set SQUAREBRACKETRIGHT
    (35) set -> . values
    (36) set -> . values COMMA set
    (81) values -> . INT
    (82) values -> . FLOAT
    (83) values -> . BOOLEAN
    (84) values -> . STR

    SQUAREBRACKETRIGHT shift and go to state 168
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    set                            shift and go to state 169
    values                         shift and go to state 170

state 93

    (46) condicionesPlus -> comparacion .
    (47) condicionesPlus -> comparacion . operadoresLogicos condicionesPlus
    (114) operadoresLogicos -> . AND
    (115) operadoresLogicos -> . OR
    (116) operadoresLogicos -> . NOT

    SEMICOLON       reduce using rule 46 (condicionesPlus -> comparacion .)
    AND             shift and go to state 162
    OR              shift and go to state 163
    NOT             shift and go to state 164

    operadoresLogicos              shift and go to state 171

state 94

    (81) values -> INT .

    SEMICOLON       reduce using rule 81 (values -> INT .)
    AND             reduce using rule 81 (values -> INT .)
    OR              reduce using rule 81 (values -> INT .)
    NOT             reduce using rule 81 (values -> INT .)
    SQUAREBRACKETRIGHT reduce using rule 81 (values -> INT .)
    SQUAREBRACKETLEFT reduce using rule 81 (values -> INT .)
    RPAREN          reduce using rule 81 (values -> INT .)
    COMMA           reduce using rule 81 (values -> INT .)
    COLON           reduce using rule 81 (values -> INT .)
    CURLYBRACKETRIGHT reduce using rule 81 (values -> INT .)


state 95

    (82) values -> FLOAT .

    SEMICOLON       reduce using rule 82 (values -> FLOAT .)
    AND             reduce using rule 82 (values -> FLOAT .)
    OR              reduce using rule 82 (values -> FLOAT .)
    NOT             reduce using rule 82 (values -> FLOAT .)
    SQUAREBRACKETRIGHT reduce using rule 82 (values -> FLOAT .)
    SQUAREBRACKETLEFT reduce using rule 82 (values -> FLOAT .)
    RPAREN          reduce using rule 82 (values -> FLOAT .)
    COMMA           reduce using rule 82 (values -> FLOAT .)
    COLON           reduce using rule 82 (values -> FLOAT .)
    CURLYBRACKETRIGHT reduce using rule 82 (values -> FLOAT .)


state 96

    (83) values -> BOOLEAN .
    (107) comparacion -> BOOLEAN . operadoresLogicos BOOLEAN
    (114) operadoresLogicos -> . AND
    (115) operadoresLogicos -> . OR
    (116) operadoresLogicos -> . NOT

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    SEMICOLON       reduce using rule 83 (values -> BOOLEAN .)
    AND             shift and go to state 162
    OR              shift and go to state 163
    NOT             shift and go to state 164

  ! AND             [ reduce using rule 83 (values -> BOOLEAN .) ]
  ! OR              [ reduce using rule 83 (values -> BOOLEAN .) ]
  ! NOT             [ reduce using rule 83 (values -> BOOLEAN .) ]

    operadoresLogicos              shift and go to state 172

state 97

    (84) values -> STR .

    SEMICOLON       reduce using rule 84 (values -> STR .)
    AND             reduce using rule 84 (values -> STR .)
    OR              reduce using rule 84 (values -> STR .)
    NOT             reduce using rule 84 (values -> STR .)
    SQUAREBRACKETRIGHT reduce using rule 84 (values -> STR .)
    SQUAREBRACKETLEFT reduce using rule 84 (values -> STR .)
    RPAREN          reduce using rule 84 (values -> STR .)
    COMMA           reduce using rule 84 (values -> STR .)
    COLON           reduce using rule 84 (values -> STR .)
    CURLYBRACKETRIGHT reduce using rule 84 (values -> STR .)


state 98

    (67) arrayChanges -> ID SQUAREBRACKETLEFT values . SQUAREBRACKETRIGHT EQUAL values SEMICOLON

    SQUAREBRACKETRIGHT shift and go to state 173


state 99

    (83) values -> BOOLEAN .

    SQUAREBRACKETRIGHT reduce using rule 83 (values -> BOOLEAN .)
    SQUAREBRACKETLEFT reduce using rule 83 (values -> BOOLEAN .)
    SEMICOLON       reduce using rule 83 (values -> BOOLEAN .)
    RPAREN          reduce using rule 83 (values -> BOOLEAN .)
    COMMA           reduce using rule 83 (values -> BOOLEAN .)
    AND             reduce using rule 83 (values -> BOOLEAN .)
    OR              reduce using rule 83 (values -> BOOLEAN .)
    NOT             reduce using rule 83 (values -> BOOLEAN .)
    COLON           reduce using rule 83 (values -> BOOLEAN .)
    CURLYBRACKETRIGHT reduce using rule 83 (values -> BOOLEAN .)


state 100

    (130) metodoMapAdd -> ID SQUAREBRACKETRIGHT values . SQUAREBRACKETLEFT EQUAL values SEMICOLON

    SQUAREBRACKETLEFT shift and go to state 174


state 101

    (54) foreach -> ID DOT FOREACH . LPAREN instruccionesMas RPAREN SEMICOLON

    LPAREN          shift and go to state 175


state 102

    (66) listBuscar -> ID DOT WHERE . LPAREN instruccionesMas RPAREN SEMICOLON

    LPAREN          shift and go to state 176


state 103

    (127) metodoMapClear -> ID DOT CLEAR . LPAREN RPAREN SEMICOLON
    (128) metodoMapRemoveKey -> ID DOT CLEAR . LPAREN arrayValues RPAREN SEMICOLON
    (129) metodoMapAddAll -> ID DOT CLEAR . LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (49) setclear -> ID DOT CLEAR . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 177


state 104

    (65) arrayFunc -> ID DOT subArray .
    (69) subArray -> subArray . DOT subArray

    SEMICOLON       reduce using rule 65 (arrayFunc -> ID DOT subArray .)
    DOT             shift and go to state 178


state 105

    (48) setadd -> ID DOT ADD . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 179


state 106

    (50) setcontains -> ID DOT CONTAINS . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 180


state 107

    (51) setAddAll -> ID DOT ADDALL . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 181


state 108

    (52) setlengh -> ID DOT LENGTH . SEMICOLON

    SEMICOLON       shift and go to state 182


state 109

    (53) setremove -> ID DOT REMOVE . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 183


state 110

    (68) subArray -> SUBLIST . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 184


state 111

    (117) operadoresArimeticoId -> ID INCREMENT SEMICOLON .

    DATATYPES       reduce using rule 117 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    VARTYPE         reduce using rule 117 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    ID              reduce using rule 117 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    STATIC          reduce using rule 117 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    VOID            reduce using rule 117 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    FOR             reduce using rule 117 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    PRINT           reduce using rule 117 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    MAP             reduce using rule 117 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    LIST            reduce using rule 117 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    SET             reduce using rule 117 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    IMPORT          reduce using rule 117 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    WHILE           reduce using rule 117 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    BREAK           reduce using rule 117 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    IF              reduce using rule 117 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    $end            reduce using rule 117 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 117 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    RPAREN          reduce using rule 117 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    RETURN          reduce using rule 117 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)
    SEMICOLON       reduce using rule 117 (operadoresArimeticoId -> ID INCREMENT SEMICOLON .)


state 112

    (118) operadoresArimeticoId -> ID DECREMENT SEMICOLON .

    DATATYPES       reduce using rule 118 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    VARTYPE         reduce using rule 118 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    ID              reduce using rule 118 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    STATIC          reduce using rule 118 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    VOID            reduce using rule 118 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    FOR             reduce using rule 118 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    PRINT           reduce using rule 118 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    MAP             reduce using rule 118 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    LIST            reduce using rule 118 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    SET             reduce using rule 118 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    IMPORT          reduce using rule 118 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    WHILE           reduce using rule 118 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    BREAK           reduce using rule 118 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    IF              reduce using rule 118 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    $end            reduce using rule 118 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 118 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    RPAREN          reduce using rule 118 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    RETURN          reduce using rule 118 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)
    SEMICOLON       reduce using rule 118 (operadoresArimeticoId -> ID DECREMENT SEMICOLON .)


state 113

    (119) operadoresArimeticoId -> ID PLUSEQUAL values . SEMICOLON

    SEMICOLON       shift and go to state 185


state 114

    (120) operadoresArimeticoId -> ID MINUSEQUAL values . SEMICOLON

    SEMICOLON       shift and go to state 186


state 115

    (121) operadoresArimeticoId -> ID MULTIPLUS values . SEMICOLON

    SEMICOLON       shift and go to state 187


state 116

    (122) operadoresArimeticoId -> ID DIVIDEEQUAL values . SEMICOLON

    SEMICOLON       shift and go to state 188


state 117

    (20) funcion -> VOID ID LPAREN . parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> VOID ID LPAREN . RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> VOID ID LPAREN . RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (23) parametrosF -> . parametro
    (24) parametrosF -> . parametro COMMA parametrosF
    (25) parametro -> . DATATYPES ID

    RPAREN          shift and go to state 190
    DATATYPES       shift and go to state 141

    parametrosF                    shift and go to state 189
    parametro                      shift and go to state 143

state 118

    (97) sentenciaFor -> FOR LPAREN asignacion . SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    SEMICOLON       shift and go to state 191


state 119

    (70) asignacion -> DATATYPES ID . EQUAL values SEMICOLON
    (72) asignacion -> DATATYPES ID . operadoresAsignacion values SEMICOLON
    (73) asignacion -> DATATYPES ID . EQUAL condicionesPlus SEMICOLON
    (77) asignacion -> DATATYPES ID . EQUAL operacionesAritmeticas SEMICOLON
    (123) operadoresAsignacion -> . PLUSEQUAL
    (124) operadoresAsignacion -> . MINUSEQUAL
    (125) operadoresAsignacion -> . MULTIPLUS
    (126) operadoresAsignacion -> . DIVIDEEQUAL

    EQUAL           shift and go to state 192
    PLUSEQUAL       shift and go to state 84
    MINUSEQUAL      shift and go to state 85
    MULTIPLUS       shift and go to state 86
    DIVIDEEQUAL     shift and go to state 87

    operadoresAsignacion           shift and go to state 83

state 120

    (74) asignacion -> ID EQUAL . condicionesPlus SEMICOLON
    (75) asignacion -> ID EQUAL . values SEMICOLON
    (46) condicionesPlus -> . comparacion
    (47) condicionesPlus -> . comparacion operadoresLogicos condicionesPlus
    (81) values -> . INT
    (82) values -> . FLOAT
    (83) values -> . BOOLEAN
    (84) values -> . STR
    (103) comparacion -> . ID comparador values
    (104) comparacion -> . ID comparador ID
    (105) comparacion -> . values
    (106) comparacion -> . ID operadoresLogicos ID
    (107) comparacion -> . BOOLEAN operadoresLogicos BOOLEAN

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 96
    STR             shift and go to state 97
    ID              shift and go to state 136

    condicionesPlus                shift and go to state 90
    values                         shift and go to state 91
