Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    (18) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (19) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> . VOID ID LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (94) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (96) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (83) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (84) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (85) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (86) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (87) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (88) estructuraMap -> . metodoMapClear
    (89) estructuraMap -> . metodoMapRemoveKey
    (90) estructuraMap -> . metodoMapAddAll
    (91) estructuraMap -> . metodoMapAdd
    (55) array -> . ID EQUAL arrayInicio SEMICOLON
    (56) array -> . arrayFunc SEMICOLON
    (57) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (58) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (59) array -> . LIST ID EQUAL LISTEMPTY SEMICOLON
    (67) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (37) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . VARTYPE ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (40) declarset -> . setadd
    (41) declarset -> . setclear
    (42) declarset -> . setcontains
    (43) declarset -> . setAddAll
    (44) declarset -> . setlengh
    (45) declarset -> . setremove
    (33) sentenciaIfElse -> . sentenciaIf
    (34) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (54) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (66) listBuscar -> . ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
    (128) importsDart -> . IMPORT STR SEMICOLON
    (129) listMethods -> . metodoListFilled
    (95) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (99) palabraBreak -> . BREAK SEMICOLON
    (77) asignacionesMas -> . asignacion
    (78) asignacionesMas -> . asignacion asignacionesMas
    (124) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (125) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON
    (126) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (127) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (65) arrayFunc -> . ID DOT subArray
    (48) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (49) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (50) setcontains -> . ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (51) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (52) setlengh -> . ID DOT LENGTH SEMICOLON
    (53) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (30) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (130) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON
    (70) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (71) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (72) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (73) asignacion -> . DATATYPES ID EQUAL condicionesPlus SEMICOLON
    (74) asignacion -> . ID EQUAL condicionesPlus SEMICOLON
    (75) asignacion -> . ID EQUAL values SEMICOLON
    (76) asignacion -> . operadoresArimeticoId
    (114) operadoresArimeticoId -> . ID INCREMENT SEMICOLON
    (115) operadoresArimeticoId -> . ID DECREMENT SEMICOLON
    (116) operadoresArimeticoId -> . ID PLUSEQUAL values SEMICOLON
    (117) operadoresArimeticoId -> . ID MINUSEQUAL values SEMICOLON
    (118) operadoresArimeticoId -> . ID MULTIPLUS values SEMICOLON
    (119) operadoresArimeticoId -> . ID DIVIDEEQUAL values SEMICOLON

    STATIC          shift and go to state 18
    DATATYPES       shift and go to state 19
    VOID            shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 25
    MAP             shift and go to state 26
    VARTYPE         shift and go to state 27
    ID              shift and go to state 20
    LIST            shift and go to state 33
    SET             shift and go to state 34
    IMPORT          shift and go to state 42
    WHILE           shift and go to state 44
    BREAK           shift and go to state 45
    IF              shift and go to state 46

    instruccionesMas               shift and go to state 200
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    funcionPrint                   shift and go to state 5
    estructuraMap                  shift and go to state 6
    array                          shift and go to state 7
    arrayChanges                   shift and go to state 8
    declarset                      shift and go to state 9
    sentenciaIfElse                shift and go to state 10
    foreach                        shift and go to state 11
    listBuscar                     shift and go to state 12
    importsDart                    shift and go to state 13
    listMethods                    shift and go to state 14
    sentenciaWhile                 shift and go to state 15
    palabraBreak                   shift and go to state 16
    asignacionesMas                shift and go to state 17
    asignacion                     shift and go to state 23
    operadoresArimeticoId          shift and go to state 24
    metodoMapClear                 shift and go to state 28
    metodoMapRemoveKey             shift and go to state 29
    metodoMapAddAll                shift and go to state 30
    metodoMapAdd                   shift and go to state 31
    arrayFunc                      shift and go to state 32
    setadd                         shift and go to state 35
    setclear                       shift and go to state 36
    setcontains                    shift and go to state 37
    setAddAll                      shift and go to state 38
    setlengh                       shift and go to state 39
    setremove                      shift and go to state 40
    sentenciaIf                    shift and go to state 41
    metodoListFilled               shift and go to state 43

state 132

    (32) sentenciaElse -> ELSE sentenciaIf . sentenciaElse
    (31) sentenciaElse -> . ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (32) sentenciaElse -> . ELSE sentenciaIf sentenciaElse

    ELSE            shift and go to state 75

    sentenciaElse                  shift and go to state 201

state 133

    (128) importsDart -> IMPORT STR SEMICOLON .

    STATIC          reduce using rule 128 (importsDart -> IMPORT STR SEMICOLON .)
    DATATYPES       reduce using rule 128 (importsDart -> IMPORT STR SEMICOLON .)
    VOID            reduce using rule 128 (importsDart -> IMPORT STR SEMICOLON .)
    FOR             reduce using rule 128 (importsDart -> IMPORT STR SEMICOLON .)
    PRINT           reduce using rule 128 (importsDart -> IMPORT STR SEMICOLON .)
    MAP             reduce using rule 128 (importsDart -> IMPORT STR SEMICOLON .)
    VARTYPE         reduce using rule 128 (importsDart -> IMPORT STR SEMICOLON .)
    ID              reduce using rule 128 (importsDart -> IMPORT STR SEMICOLON .)
    LIST            reduce using rule 128 (importsDart -> IMPORT STR SEMICOLON .)
    SET             reduce using rule 128 (importsDart -> IMPORT STR SEMICOLON .)
    IMPORT          reduce using rule 128 (importsDart -> IMPORT STR SEMICOLON .)
    WHILE           reduce using rule 128 (importsDart -> IMPORT STR SEMICOLON .)
    BREAK           reduce using rule 128 (importsDart -> IMPORT STR SEMICOLON .)
    IF              reduce using rule 128 (importsDart -> IMPORT STR SEMICOLON .)
    $end            reduce using rule 128 (importsDart -> IMPORT STR SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 128 (importsDart -> IMPORT STR SEMICOLON .)
    RPAREN          reduce using rule 128 (importsDart -> IMPORT STR SEMICOLON .)
    RETURN          reduce using rule 128 (importsDart -> IMPORT STR SEMICOLON .)


state 134

    (95) sentenciaWhile -> WHILE LPAREN comparacion . RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    RPAREN          shift and go to state 202


state 135

    (100) comparacion -> ID . comparador values
    (101) comparacion -> ID . comparador ID
    (103) comparacion -> ID . operadoresLogicos ID
    (105) comparador -> . GREATER
    (106) comparador -> . LESS
    (107) comparador -> . GREATEREQ
    (108) comparador -> . LESSEQ
    (109) comparador -> . EQUALC
    (110) comparador -> . DIFFERENT
    (111) operadoresLogicos -> . AND
    (112) operadoresLogicos -> . OR
    (113) operadoresLogicos -> . NOT

    GREATER         shift and go to state 150
    LESS            shift and go to state 151
    GREATEREQ       shift and go to state 152
    LESSEQ          shift and go to state 153
    EQUALC          shift and go to state 154
    DIFFERENT       shift and go to state 155
    AND             shift and go to state 156
    OR              shift and go to state 157
    NOT             shift and go to state 158

    comparador                     shift and go to state 148
    operadoresLogicos              shift and go to state 149

state 136

    (102) comparacion -> values .

    RPAREN          reduce using rule 102 (comparacion -> values .)
    AND             reduce using rule 102 (comparacion -> values .)
    OR              reduce using rule 102 (comparacion -> values .)
    NOT             reduce using rule 102 (comparacion -> values .)
    SEMICOLON       reduce using rule 102 (comparacion -> values .)


state 137

    (104) comparacion -> BOOLEAN . operadoresLogicos BOOLEAN
    (81) values -> BOOLEAN .
    (111) operadoresLogicos -> . AND
    (112) operadoresLogicos -> . OR
    (113) operadoresLogicos -> . NOT

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    RPAREN          reduce using rule 81 (values -> BOOLEAN .)
    SEMICOLON       reduce using rule 81 (values -> BOOLEAN .)
    AND             shift and go to state 156
    OR              shift and go to state 157
    NOT             shift and go to state 158

  ! AND             [ reduce using rule 81 (values -> BOOLEAN .) ]
  ! OR              [ reduce using rule 81 (values -> BOOLEAN .) ]
  ! NOT             [ reduce using rule 81 (values -> BOOLEAN .) ]

    operadoresLogicos              shift and go to state 166

state 138

    (30) sentenciaIf -> IF LPAREN comparacion . RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    RPAREN          shift and go to state 203


state 139

    (18) funcion -> STATIC DATATYPES ID LPAREN . parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (23) parametrosF -> . parametro
    (24) parametrosF -> . parametro COMMA parametrosF
    (25) parametro -> . DATATYPES ID

    DATATYPES       shift and go to state 140

    parametrosF                    shift and go to state 204
    parametro                      shift and go to state 142

state 140

    (25) parametro -> DATATYPES . ID

    ID              shift and go to state 205


state 141

    (19) funcion -> DATATYPES ID LPAREN parametrosF . RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT

    RPAREN          shift and go to state 206


state 142

    (23) parametrosF -> parametro .
    (24) parametrosF -> parametro . COMMA parametrosF

    RPAREN          reduce using rule 23 (parametrosF -> parametro .)
    COMMA           shift and go to state 207


state 143

    (57) array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT . arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (63) arrayValues -> . values
    (64) arrayValues -> . values COMMA arrayValues
    (79) values -> . INT
    (80) values -> . FLOAT
    (81) values -> . BOOLEAN
    (82) values -> . STR

    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    arrayValues                    shift and go to state 208
    values                         shift and go to state 209

state 144

    (70) asignacion -> DATATYPES ID EQUAL values . SEMICOLON
    (102) comparacion -> values .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 210
    AND             reduce using rule 102 (comparacion -> values .)
    OR              reduce using rule 102 (comparacion -> values .)
    NOT             reduce using rule 102 (comparacion -> values .)

  ! SEMICOLON       [ reduce using rule 102 (comparacion -> values .) ]


state 145

    (73) asignacion -> DATATYPES ID EQUAL condicionesPlus . SEMICOLON

    SEMICOLON       shift and go to state 211


state 146

    (72) asignacion -> DATATYPES ID operadoresAsignacion values . SEMICOLON

    SEMICOLON       shift and go to state 212


state 147

    (62) arrayInicio -> ID DOT . subArray
    (68) subArray -> . SUBLIST LPAREN values RPAREN SEMICOLON
    (69) subArray -> . subArray DOT subArray

    SUBLIST         shift and go to state 110

    subArray                       shift and go to state 213

state 148

    (100) comparacion -> ID comparador . values
    (101) comparacion -> ID comparador . ID
    (79) values -> . INT
    (80) values -> . FLOAT
    (81) values -> . BOOLEAN
    (82) values -> . STR

    ID              shift and go to state 214
    INT             shift and go to state 94
    FLOAT           shift and go to state 95
    BOOLEAN         shift and go to state 99
    STR             shift and go to state 97

    values                         shift and go to state 215

state 149

    (103) comparacion -> ID operadoresLogicos . ID

    ID              shift and go to state 216


state 150

    (105) comparador -> GREATER .

    ID              reduce using rule 105 (comparador -> GREATER .)
    INT             reduce using rule 105 (comparador -> GREATER .)
    FLOAT           reduce using rule 105 (comparador -> GREATER .)
    BOOLEAN         reduce using rule 105 (comparador -> GREATER .)
    STR             reduce using rule 105 (comparador -> GREATER .)


state 151

    (106) comparador -> LESS .

    ID              reduce using rule 106 (comparador -> LESS .)
    INT             reduce using rule 106 (comparador -> LESS .)
    FLOAT           reduce using rule 106 (comparador -> LESS .)
    BOOLEAN         reduce using rule 106 (comparador -> LESS .)
    STR             reduce using rule 106 (comparador -> LESS .)


state 152

    (107) comparador -> GREATEREQ .

    ID              reduce using rule 107 (comparador -> GREATEREQ .)
    INT             reduce using rule 107 (comparador -> GREATEREQ .)
    FLOAT           reduce using rule 107 (comparador -> GREATEREQ .)
    BOOLEAN         reduce using rule 107 (comparador -> GREATEREQ .)
    STR             reduce using rule 107 (comparador -> GREATEREQ .)


state 153

    (108) comparador -> LESSEQ .

    ID              reduce using rule 108 (comparador -> LESSEQ .)
    INT             reduce using rule 108 (comparador -> LESSEQ .)
    FLOAT           reduce using rule 108 (comparador -> LESSEQ .)
    BOOLEAN         reduce using rule 108 (comparador -> LESSEQ .)
    STR             reduce using rule 108 (comparador -> LESSEQ .)


state 154

    (109) comparador -> EQUALC .

    ID              reduce using rule 109 (comparador -> EQUALC .)
    INT             reduce using rule 109 (comparador -> EQUALC .)
