Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    IF              shift and go to state 46

    instruccionesMas               shift and go to state 197
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    asignacionesMas                shift and go to state 5
    estructuraMap                  shift and go to state 6
    array                          shift and go to state 7
    arrayChanges                   shift and go to state 8
    declarset                      shift and go to state 9
    sentenciaIfElse                shift and go to state 10
    foreach                        shift and go to state 11
    listBuscar                     shift and go to state 12
    importsDart                    shift and go to state 13
    listMethods                    shift and go to state 14
    sentenciaWhile                 shift and go to state 15
    palabraBreak                   shift and go to state 16
    funcionPrint                   shift and go to state 17
    asignacion                     shift and go to state 22
    operadoresArimeticoId          shift and go to state 23
    metodoMapClear                 shift and go to state 27
    metodoMapRemoveKey             shift and go to state 28
    metodoMapAddAll                shift and go to state 29
    metodoMapAdd                   shift and go to state 30
    arrayFunc                      shift and go to state 31
    setadd                         shift and go to state 34
    setclear                       shift and go to state 35
    setcontains                    shift and go to state 36
    setAddAll                      shift and go to state 37
    setlengh                       shift and go to state 38
    setremove                      shift and go to state 39
    sentenciaIf                    shift and go to state 40
    metodoListFilled               shift and go to state 42

state 130

    (31) sentenciaElse -> ELSE sentenciaIf . sentenciaElse
    (30) sentenciaElse -> . ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (31) sentenciaElse -> . ELSE sentenciaIf sentenciaElse

    ELSE            shift and go to state 75

    sentenciaElse                  shift and go to state 198

state 131

    (124) importsDart -> IMPORT STR SEMICOLON .

    STATIC          reduce using rule 124 (importsDart -> IMPORT STR SEMICOLON .)
    DATATYPES       reduce using rule 124 (importsDart -> IMPORT STR SEMICOLON .)
    VOID            reduce using rule 124 (importsDart -> IMPORT STR SEMICOLON .)
    FOR             reduce using rule 124 (importsDart -> IMPORT STR SEMICOLON .)
    MAP             reduce using rule 124 (importsDart -> IMPORT STR SEMICOLON .)
    VARTYPE         reduce using rule 124 (importsDart -> IMPORT STR SEMICOLON .)
    ID              reduce using rule 124 (importsDart -> IMPORT STR SEMICOLON .)
    LIST            reduce using rule 124 (importsDart -> IMPORT STR SEMICOLON .)
    SET             reduce using rule 124 (importsDart -> IMPORT STR SEMICOLON .)
    IMPORT          reduce using rule 124 (importsDart -> IMPORT STR SEMICOLON .)
    WHILE           reduce using rule 124 (importsDart -> IMPORT STR SEMICOLON .)
    BREAK           reduce using rule 124 (importsDart -> IMPORT STR SEMICOLON .)
    PRINT           reduce using rule 124 (importsDart -> IMPORT STR SEMICOLON .)
    IF              reduce using rule 124 (importsDart -> IMPORT STR SEMICOLON .)
    $end            reduce using rule 124 (importsDart -> IMPORT STR SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 124 (importsDart -> IMPORT STR SEMICOLON .)
    RPAREN          reduce using rule 124 (importsDart -> IMPORT STR SEMICOLON .)
    RETURN          reduce using rule 124 (importsDart -> IMPORT STR SEMICOLON .)


state 132

    (92) sentenciaWhile -> WHILE LPAREN comparacion . RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    RPAREN          shift and go to state 199


state 133

    (97) comparacion -> ID . comparador values
    (98) comparacion -> ID . comparador ID
    (99) comparacion -> ID . operadoresLogicos ID
    (101) comparador -> . GREATER
    (102) comparador -> . LESS
    (103) comparador -> . GREATEREQ
    (104) comparador -> . LESSEQ
    (105) comparador -> . EQUALC
    (106) comparador -> . DIFFERENT
    (107) operadoresLogicos -> . AND
    (108) operadoresLogicos -> . OR
    (109) operadoresLogicos -> . NOT

    GREATER         shift and go to state 156
    LESS            shift and go to state 157
    GREATEREQ       shift and go to state 158
    LESSEQ          shift and go to state 159
    EQUALC          shift and go to state 160
    DIFFERENT       shift and go to state 161
    AND             shift and go to state 162
    OR              shift and go to state 163
    NOT             shift and go to state 164

    comparador                     shift and go to state 154
    operadoresLogicos              shift and go to state 155

state 134

    (100) comparacion -> BOOLEAN . operadoresLogicos BOOLEAN
    (107) operadoresLogicos -> . AND
    (108) operadoresLogicos -> . OR
    (109) operadoresLogicos -> . NOT

    AND             shift and go to state 162
    OR              shift and go to state 163
    NOT             shift and go to state 164

    operadoresLogicos              shift and go to state 172

state 135

    (93) funcionPrint -> PRINT LPAREN printValues . RPAREN SEMICOLON

    RPAREN          shift and go to state 200


state 136

    (94) printValues -> ID .

    RPAREN          reduce using rule 94 (printValues -> ID .)


state 137

    (95) printValues -> values .

    RPAREN          reduce using rule 95 (printValues -> values .)


state 138

    (29) sentenciaIf -> IF LPAREN comparacion . RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    RPAREN          shift and go to state 201


state 139

    (18) funcion -> STATIC DATATYPES FUNCNAME LPAREN . parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (23) parametrosF -> . parametro
    (24) parametrosF -> . parametro COMMA parametrosF
    (25) parametro -> . DATATYPES ID

    DATATYPES       shift and go to state 140

    parametrosF                    shift and go to state 202
    parametro                      shift and go to state 142

state 140

    (25) parametro -> DATATYPES . ID

    ID              shift and go to state 203


state 141

    (19) funcion -> DATATYPES FUNCNAME LPAREN parametrosF . RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT

    RPAREN          shift and go to state 204


state 142

    (23) parametrosF -> parametro .
    (24) parametrosF -> parametro . COMMA parametrosF

    RPAREN          reduce using rule 23 (parametrosF -> parametro .)
    COMMA           shift and go to state 205


state 143

    (56) array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT . arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (61) arrayValues -> . values
    (62) arrayValues -> . values COMMA arrayValues
    (76) values -> . INT
    (77) values -> . FLOAT
    (78) values -> . BOOLEAN
    (79) values -> . STR

    INT             shift and go to state 102
    FLOAT           shift and go to state 103
    BOOLEAN         shift and go to state 107
    STR             shift and go to state 105

    arrayValues                    shift and go to state 206
    values                         shift and go to state 207

state 144

    (68) asignacion -> DATATYPES ID EQUAL values . SEMICOLON

    SEMICOLON       shift and go to state 208


state 145

    (70) asignacion -> DATATYPES ID operadoresAsignacion values . SEMICOLON

    SEMICOLON       shift and go to state 209


state 146

    (20) funcion -> VOID FUNCNAME LPAREN parametrosF . RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    RPAREN          shift and go to state 210


state 147

    (21) funcion -> VOID FUNCNAME LPAREN RPAREN . CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> VOID FUNCNAME LPAREN RPAREN . CURLYBRACKETLEFT CURLYBRACKETRIGHT

    CURLYBRACKETLEFT shift and go to state 211


state 148

    (91) sentenciaFor -> FOR LPAREN asignacion SEMICOLON . comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (97) comparacion -> . ID comparador values
    (98) comparacion -> . ID comparador ID
    (99) comparacion -> . ID operadoresLogicos ID
    (100) comparacion -> . BOOLEAN operadoresLogicos BOOLEAN

    ID              shift and go to state 133
    BOOLEAN         shift and go to state 134

    comparacion                    shift and go to state 212

state 149

    (68) asignacion -> DATATYPES ID EQUAL . values SEMICOLON
    (76) values -> . INT
    (77) values -> . FLOAT
    (78) values -> . BOOLEAN
    (79) values -> . STR

    INT             shift and go to state 102
    FLOAT           shift and go to state 103
    BOOLEAN         shift and go to state 107
    STR             shift and go to state 105

    values                         shift and go to state 144

state 150

    (69) asignacion -> VARTYPE ID EQUAL . values SEMICOLON
    (76) values -> . INT
    (77) values -> . FLOAT
    (78) values -> . BOOLEAN
    (79) values -> . STR

    INT             shift and go to state 102
    FLOAT           shift and go to state 103
    BOOLEAN         shift and go to state 107
    STR             shift and go to state 105

    values                         shift and go to state 192

state 151

    (80) estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT . itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (89) itemsMaps -> . values COLON values
    (90) itemsMaps -> . values COLON values COMMA itemsMaps
    (76) values -> . INT
    (77) values -> . FLOAT
    (78) values -> . BOOLEAN
    (79) values -> . STR

    INT             shift and go to state 102
    FLOAT           shift and go to state 103
    BOOLEAN         shift and go to state 107
    STR             shift and go to state 105

    itemsMaps                      shift and go to state 213
    values                         shift and go to state 214

state 152

    (81) estructuraMap -> MAP LESS DATATYPES COMMA . DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON

    DATATYPES       shift and go to state 215


state 153

    (60) arrayInicio -> ID DOT . subArray
    (66) subArray -> . SUBLIST LPAREN values RPAREN SEMICOLON
    (67) subArray -> . subArray DOT subArray

    SUBLIST         shift and go to state 118

    subArray                       shift and go to state 216

state 154

    (97) comparacion -> ID comparador . values
    (98) comparacion -> ID comparador . ID
    (76) values -> . INT
    (77) values -> . FLOAT
    (78) values -> . BOOLEAN
    (79) values -> . STR

    ID              shift and go to state 217
    INT             shift and go to state 102
    FLOAT           shift and go to state 103
    BOOLEAN         shift and go to state 107
    STR             shift and go to state 105

    values                         shift and go to state 218

state 155

    (99) comparacion -> ID operadoresLogicos . ID

    ID              shift and go to state 219


state 156

    (101) comparador -> GREATER .

    ID              reduce using rule 101 (comparador -> GREATER .)
    INT             reduce using rule 101 (comparador -> GREATER .)
    FLOAT           reduce using rule 101 (comparador -> GREATER .)
    BOOLEAN         reduce using rule 101 (comparador -> GREATER .)
    STR             reduce using rule 101 (comparador -> GREATER .)


state 157

    (102) comparador -> LESS .

    ID              reduce using rule 102 (comparador -> LESS .)
    INT             reduce using rule 102 (comparador -> LESS .)
    FLOAT           reduce using rule 102 (comparador -> LESS .)
    BOOLEAN         reduce using rule 102 (comparador -> LESS .)
    STR             reduce using rule 102 (comparador -> LESS .)


state 158

    (103) comparador -> GREATEREQ .

    ID              reduce using rule 103 (comparador -> GREATEREQ .)
    INT             reduce using rule 103 (comparador -> GREATEREQ .)
    FLOAT           reduce using rule 103 (comparador -> GREATEREQ .)
    BOOLEAN         reduce using rule 103 (comparador -> GREATEREQ .)
    STR             reduce using rule 103 (comparador -> GREATEREQ .)


state 159

    (104) comparador -> LESSEQ .

    ID              reduce using rule 104 (comparador -> LESSEQ .)
    INT             reduce using rule 104 (comparador -> LESSEQ .)
    FLOAT           reduce using rule 104 (comparador -> LESSEQ .)
    BOOLEAN         reduce using rule 104 (comparador -> LESSEQ .)
    STR             reduce using rule 104 (comparador -> LESSEQ .)


state 160

    (105) comparador -> EQUALC .

    ID              reduce using rule 105 (comparador -> EQUALC .)
    INT             reduce using rule 105 (comparador -> EQUALC .)
    FLOAT           reduce using rule 105 (comparador -> EQUALC .)
    BOOLEAN         reduce using rule 105 (comparador -> EQUALC .)
    STR             reduce using rule 105 (comparador -> EQUALC .)


state 161

    (106) comparador -> DIFFERENT .

    ID              reduce using rule 106 (comparador -> DIFFERENT .)
    INT             reduce using rule 106 (comparador -> DIFFERENT .)
    FLOAT           reduce using rule 106 (comparador -> DIFFERENT .)
    BOOLEAN         reduce using rule 106 (comparador -> DIFFERENT .)
    STR             reduce using rule 106 (comparador -> DIFFERENT .)


state 162

    (107) operadoresLogicos -> AND .

    ID              reduce using rule 107 (operadoresLogicos -> AND .)
    BOOLEAN         reduce using rule 107 (operadoresLogicos -> AND .)


state 163

    (108) operadoresLogicos -> OR .

    ID              reduce using rule 108 (operadoresLogicos -> OR .)
    BOOLEAN         reduce using rule 108 (operadoresLogicos -> OR .)


state 164

    (109) operadoresLogicos -> NOT .

    ID              reduce using rule 109 (operadoresLogicos -> NOT .)
    BOOLEAN         reduce using rule 109 (operadoresLogicos -> NOT .)


state 165

    (54) array -> ID EQUAL arrayInicio SEMICOLON .

    STATIC          reduce using rule 54 (array -> ID EQUAL arrayInicio SEMICOLON .)
    DATATYPES       reduce using rule 54 (array -> ID EQUAL arrayInicio SEMICOLON .)
    VOID            reduce using rule 54 (array -> ID EQUAL arrayInicio SEMICOLON .)
    FOR             reduce using rule 54 (array -> ID EQUAL arrayInicio SEMICOLON .)
    MAP             reduce using rule 54 (array -> ID EQUAL arrayInicio SEMICOLON .)
    VARTYPE         reduce using rule 54 (array -> ID EQUAL arrayInicio SEMICOLON .)
    ID              reduce using rule 54 (array -> ID EQUAL arrayInicio SEMICOLON .)
    LIST            reduce using rule 54 (array -> ID EQUAL arrayInicio SEMICOLON .)
    SET             reduce using rule 54 (array -> ID EQUAL arrayInicio SEMICOLON .)
    IMPORT          reduce using rule 54 (array -> ID EQUAL arrayInicio SEMICOLON .)
    WHILE           reduce using rule 54 (array -> ID EQUAL arrayInicio SEMICOLON .)
    BREAK           reduce using rule 54 (array -> ID EQUAL arrayInicio SEMICOLON .)
    PRINT           reduce using rule 54 (array -> ID EQUAL arrayInicio SEMICOLON .)
    IF              reduce using rule 54 (array -> ID EQUAL arrayInicio SEMICOLON .)
    $end            reduce using rule 54 (array -> ID EQUAL arrayInicio SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 54 (array -> ID EQUAL arrayInicio SEMICOLON .)
    RPAREN          reduce using rule 54 (array -> ID EQUAL arrayInicio SEMICOLON .)
    RETURN          reduce using rule 54 (array -> ID EQUAL arrayInicio SEMICOLON .)


state 166

    (71) asignacion -> ID EQUAL condicionesPlus SEMICOLON .

    DATATYPES       reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus SEMICOLON .)
    VARTYPE         reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus SEMICOLON .)
    ID              reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus SEMICOLON .)
    STATIC          reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus SEMICOLON .)
    VOID            reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus SEMICOLON .)
    FOR             reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus SEMICOLON .)
    MAP             reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus SEMICOLON .)
    LIST            reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus SEMICOLON .)
    SET             reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus SEMICOLON .)
    IMPORT          reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus SEMICOLON .)
    WHILE           reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus SEMICOLON .)
    BREAK           reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus SEMICOLON .)
    PRINT           reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus SEMICOLON .)
    IF              reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus SEMICOLON .)
    $end            reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus SEMICOLON .)
    RPAREN          reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus SEMICOLON .)
    RETURN          reduce using rule 71 (asignacion -> ID EQUAL condicionesPlus SEMICOLON .)
