Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRUE
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    (12) instruccion -> . listBuscar
    (13) instruccion -> . importsDart
    (14) instruccion -> . listMethods
    (15) instruccion -> . sentenciaWhile
    (16) instruccion -> . palabraBreak
    (17) instruccion -> . funcionPrint
    (18) funcion -> . STATIC DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (19) funcion -> . DATATYPES FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) funcion -> . VOID FUNCNAME LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> . VOID FUNCNAME LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> . VOID FUNCNAME LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT
    (90) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (73) asignacionesMas -> . asignacion
    (74) asignacionesMas -> . asignacion asignacionesMas
    (79) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (80) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (81) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (82) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (83) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (84) estructuraMap -> . metodoMapClear
    (85) estructuraMap -> . metodoMapRemoveKey
    (86) estructuraMap -> . metodoMapAddAll
    (87) estructuraMap -> . metodoMapAdd
    (54) array -> . ID EQUAL arrayInicio SEMICOLON
    (55) array -> . arrayFunc SEMICOLON
    (56) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (57) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (65) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (36) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (37) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (38) declarset -> . DATATYPES ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . setadd
    (40) declarset -> . setclear
    (41) declarset -> . setcontains
    (42) declarset -> . setAddAll
    (43) declarset -> . setlengh
    (44) declarset -> . setremove
    (32) sentenciaIfElse -> . sentenciaIf
    (33) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (53) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (64) listBuscar -> . ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
    (123) importsDart -> . IMPORT STR SEMICOLON
    (124) listMethods -> . metodoListFilled
    (91) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (95) palabraBreak -> . BREAK SEMICOLON
    (92) funcionPrint -> . PRINT LPAREN printValues RPAREN SEMICOLON
    (68) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (69) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (70) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (71) asignacion -> . ID EQUAL condicionesPlus
    (72) asignacion -> . ID EQUAL values
    (119) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (120) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON
    (121) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (122) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (63) arrayFunc -> . ID DOT subArray
    (47) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (48) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (49) setcontains -> . ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (50) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (51) setlengh -> . ID DOT LENGTH SEMICOLON
    (52) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (29) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (125) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON

    STATIC          shift and go to state 18
    DATATYPES       shift and go to state 19
    VOID            shift and go to state 20
    FOR             shift and go to state 21
    MAP             shift and go to state 23
    VARTYPE         shift and go to state 25
    ID              shift and go to state 24
    LIST            shift and go to state 31
    SET             shift and go to state 32
    IMPORT          shift and go to state 40
    WHILE           shift and go to state 42
    BREAK           shift and go to state 43
    PRINT           shift and go to state 44
    IF              shift and go to state 45

    instruccionesMas               shift and go to state 178
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    asignacionesMas                shift and go to state 5
    estructuraMap                  shift and go to state 6
    array                          shift and go to state 7
    arrayChanges                   shift and go to state 8
    declarset                      shift and go to state 9
    sentenciaIfElse                shift and go to state 10
    foreach                        shift and go to state 11
    listBuscar                     shift and go to state 12
    importsDart                    shift and go to state 13
    listMethods                    shift and go to state 14
    sentenciaWhile                 shift and go to state 15
    palabraBreak                   shift and go to state 16
    funcionPrint                   shift and go to state 17
    asignacion                     shift and go to state 22
    metodoMapClear                 shift and go to state 26
    metodoMapRemoveKey             shift and go to state 27
    metodoMapAddAll                shift and go to state 28
    metodoMapAdd                   shift and go to state 29
    arrayFunc                      shift and go to state 30
    setadd                         shift and go to state 33
    setclear                       shift and go to state 34
    setcontains                    shift and go to state 35
    setAddAll                      shift and go to state 36
    setlengh                       shift and go to state 37
    setremove                      shift and go to state 38
    sentenciaIf                    shift and go to state 39
    metodoListFilled               shift and go to state 41

state 117

    (31) sentenciaElse -> ELSE sentenciaIf . sentenciaElse
    (30) sentenciaElse -> . ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (31) sentenciaElse -> . ELSE sentenciaIf sentenciaElse

    ELSE            shift and go to state 68

    sentenciaElse                  shift and go to state 179

state 118

    (123) importsDart -> IMPORT STR SEMICOLON .

    STATIC          reduce using rule 123 (importsDart -> IMPORT STR SEMICOLON .)
    DATATYPES       reduce using rule 123 (importsDart -> IMPORT STR SEMICOLON .)
    VOID            reduce using rule 123 (importsDart -> IMPORT STR SEMICOLON .)
    FOR             reduce using rule 123 (importsDart -> IMPORT STR SEMICOLON .)
    MAP             reduce using rule 123 (importsDart -> IMPORT STR SEMICOLON .)
    VARTYPE         reduce using rule 123 (importsDart -> IMPORT STR SEMICOLON .)
    ID              reduce using rule 123 (importsDart -> IMPORT STR SEMICOLON .)
    LIST            reduce using rule 123 (importsDart -> IMPORT STR SEMICOLON .)
    SET             reduce using rule 123 (importsDart -> IMPORT STR SEMICOLON .)
    IMPORT          reduce using rule 123 (importsDart -> IMPORT STR SEMICOLON .)
    WHILE           reduce using rule 123 (importsDart -> IMPORT STR SEMICOLON .)
    BREAK           reduce using rule 123 (importsDart -> IMPORT STR SEMICOLON .)
    PRINT           reduce using rule 123 (importsDart -> IMPORT STR SEMICOLON .)
    IF              reduce using rule 123 (importsDart -> IMPORT STR SEMICOLON .)
    $end            reduce using rule 123 (importsDart -> IMPORT STR SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 123 (importsDart -> IMPORT STR SEMICOLON .)
    RPAREN          reduce using rule 123 (importsDart -> IMPORT STR SEMICOLON .)
    RETURN          reduce using rule 123 (importsDart -> IMPORT STR SEMICOLON .)


state 119

    (91) sentenciaWhile -> WHILE LPAREN comparacion . RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    RPAREN          shift and go to state 180


state 120

    (96) comparacion -> ID . comparador values
    (97) comparacion -> ID . comparador ID
    (98) comparacion -> ID . operadoresLogicos ID
    (100) comparador -> . GREATER
    (101) comparador -> . LESS
    (102) comparador -> . GREATEREQ
    (103) comparador -> . LESSEQ
    (104) comparador -> . EQUALC
    (105) comparador -> . DIFFERENT
    (106) operadoresLogicos -> . AND
    (107) operadoresLogicos -> . OR
    (108) operadoresLogicos -> . NOT

    GREATER         shift and go to state 144
    LESS            shift and go to state 145
    GREATEREQ       shift and go to state 146
    LESSEQ          shift and go to state 147
    EQUALC          shift and go to state 148
    DIFFERENT       shift and go to state 149
    AND             shift and go to state 150
    OR              shift and go to state 151
    NOT             shift and go to state 152

    comparador                     shift and go to state 142
    operadoresLogicos              shift and go to state 143

state 121

    (99) comparacion -> BOOLEAN . operadoresLogicos BOOLEAN
    (106) operadoresLogicos -> . AND
    (107) operadoresLogicos -> . OR
    (108) operadoresLogicos -> . NOT

    AND             shift and go to state 150
    OR              shift and go to state 151
    NOT             shift and go to state 152

    operadoresLogicos              shift and go to state 158

state 122

    (92) funcionPrint -> PRINT LPAREN printValues . RPAREN SEMICOLON

    RPAREN          shift and go to state 181


state 123

    (93) printValues -> ID .

    RPAREN          reduce using rule 93 (printValues -> ID .)


state 124

    (94) printValues -> values .

    RPAREN          reduce using rule 94 (printValues -> values .)


state 125

    (29) sentenciaIf -> IF LPAREN comparacion . RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    RPAREN          shift and go to state 182


state 126

    (18) funcion -> STATIC DATATYPES FUNCNAME LPAREN . parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (23) parametrosF -> . parametro
    (24) parametrosF -> . parametro COMMA parametrosF
    (25) parametro -> . DATATYPES ID

    DATATYPES       shift and go to state 127

    parametrosF                    shift and go to state 183
    parametro                      shift and go to state 129

state 127

    (25) parametro -> DATATYPES . ID

    ID              shift and go to state 184


state 128

    (19) funcion -> DATATYPES FUNCNAME LPAREN parametrosF . RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT

    RPAREN          shift and go to state 185


state 129

    (23) parametrosF -> parametro .
    (24) parametrosF -> parametro . COMMA parametrosF

    RPAREN          reduce using rule 23 (parametrosF -> parametro .)
    COMMA           shift and go to state 186


state 130

    (56) array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT . arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (61) arrayValues -> . values
    (62) arrayValues -> . values COMMA arrayValues
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    arrayValues                    shift and go to state 187
    values                         shift and go to state 188

state 131

    (38) declarset -> DATATYPES ID EQUAL LESS . DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON

    DATATYPES       shift and go to state 189


state 132

    (68) asignacion -> DATATYPES ID EQUAL values . SEMICOLON

    SEMICOLON       shift and go to state 190


state 133

    (70) asignacion -> DATATYPES ID operadoresAsignacion values . SEMICOLON

    SEMICOLON       shift and go to state 191


state 134

    (20) funcion -> VOID FUNCNAME LPAREN parametrosF . RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    RPAREN          shift and go to state 192


state 135

    (21) funcion -> VOID FUNCNAME LPAREN RPAREN . CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> VOID FUNCNAME LPAREN RPAREN . CURLYBRACKETLEFT CURLYBRACKETRIGHT

    CURLYBRACKETLEFT shift and go to state 193


state 136

    (90) sentenciaFor -> FOR LPAREN asignacion SEMICOLON . comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (96) comparacion -> . ID comparador values
    (97) comparacion -> . ID comparador ID
    (98) comparacion -> . ID operadoresLogicos ID
    (99) comparacion -> . BOOLEAN operadoresLogicos BOOLEAN

    ID              shift and go to state 120
    BOOLEAN         shift and go to state 121

    comparacion                    shift and go to state 194

state 137

    (68) asignacion -> DATATYPES ID EQUAL . values SEMICOLON
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    values                         shift and go to state 132

state 138

    (69) asignacion -> VARTYPE ID EQUAL . values SEMICOLON
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    values                         shift and go to state 173

state 139

    (79) estructuraMap -> MAP ID EQUAL CURLYBRACKETLEFT . itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (88) itemsMaps -> . values COLON values
    (89) itemsMaps -> . values COLON values COMMA itemsMaps
    (75) values -> . INT
    (76) values -> . FLOAT
    (77) values -> . BOOLEAN
    (78) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    itemsMaps                      shift and go to state 195
    values                         shift and go to state 196

state 140

    (80) estructuraMap -> MAP LESS DATATYPES COMMA . DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON

    DATATYPES       shift and go to state 197


state 141

    (60) arrayInicio -> ID DOT . subArray
    (66) subArray -> . SUBLIST LPAREN values RPAREN SEMICOLON
    (67) subArray -> . subArray DOT subArray

    SUBLIST         shift and go to state 111

    subArray                       shift and go to state 198

state 142

    (96) comparacion -> ID comparador . values
