Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPTYPE
    MIXIN
    ON
    OPERATOR
    PART
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    (87) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (88) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (89) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (90) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (91) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (92) estructuraMap -> . metodoMapClear
    (93) estructuraMap -> . metodoMapRemoveKey
    (94) estructuraMap -> . metodoMapAddAll
    (95) estructuraMap -> . metodoMapAdd
    (96) estructuraMap -> . MAP ID EQUAL MAPEMPTY SEMICOLON
    (57) array -> . ID EQUAL arrayInicio SEMICOLON
    (58) array -> . arrayFunc SEMICOLON
    (59) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (60) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (61) array -> . LIST LESS DATATYPES GREATER ID EQUAL arrayInicio SEMICOLON
    (69) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
    (37) declarset -> . SET ID EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> . SET ID EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (39) declarset -> . VARTYPE ID EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (40) declarset -> . setadd
    (41) declarset -> . setclear
    (42) declarset -> . setcontains
    (43) declarset -> . setAddAll
    (44) declarset -> . setlengh
    (45) declarset -> . setremove
    (33) sentenciaIfElse -> . sentenciaIf
    (34) sentenciaIfElse -> . sentenciaIf sentenciaElse
    (56) foreach -> . ID DOT FOREACH LPAREN instruccionesMas RPAREN SEMICOLON
    (68) listBuscar -> . ID DOT WHERE LPAREN instruccionesMas RPAREN SEMICOLON
    (155) importsDart -> . IMPORT STR SEMICOLON
    (156) importsDart -> . IMPORT STR AS ID SEMICOLON
    (133) listMethods -> . metodoListFilled
    (100) sentenciaWhile -> . WHILE LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (104) palabraBreak -> . BREAK SEMICOLON
    (81) asignacionesMas -> . asignacion
    (82) asignacionesMas -> . asignacion asignacionesMas
    (129) metodoMapClear -> . ID DOT CLEAR LPAREN RPAREN SEMICOLON
    (130) metodoMapRemoveKey -> . ID DOT CLEAR LPAREN arrayValues RPAREN SEMICOLON
    (131) metodoMapAddAll -> . ID DOT CLEAR LPAREN CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT RPAREN SEMICOLON
    (132) metodoMapAdd -> . ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT EQUAL values SEMICOLON
    (67) arrayFunc -> . ID DOT subArray
    (48) setadd -> . ID DOT ADD LPAREN values RPAREN SEMICOLON
    (49) setclear -> . ID DOT CLEAR LPAREN values RPAREN SEMICOLON
    (50) setcontains -> . DATATYPES ID EQUAL ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (51) setcontains -> . ID EQUAL ID DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (52) setAddAll -> . ID DOT ADDALL LPAREN ID RPAREN SEMICOLON
    (53) setlengh -> . DATATYPES ID EQUAL ID DOT LENGTH SEMICOLON
    (54) setlengh -> . ID EQUAL ID DOT LENGTH SEMICOLON
    (55) setremove -> . ID DOT REMOVE LPAREN values RPAREN SEMICOLON
    (30) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (134) metodoListFilled -> . LIST DOT FILLED LPAREN arrayValues RPAREN SEMICOLON
    (72) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (73) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (74) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (75) asignacion -> . DATATYPES ID EQUAL condicionesPlus SEMICOLON
    (76) asignacion -> . ID EQUAL condicionesPlus SEMICOLON
    (77) asignacion -> . ID EQUAL values SEMICOLON
    (78) asignacion -> . operadoresArimeticoId
    (79) asignacion -> . DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON
    (80) asignacion -> . VARTYPE ID EQUAL STR TIMES INT SEMICOLON
    (119) operadoresArimeticoId -> . ID INCREMENT SEMICOLON
    (120) operadoresArimeticoId -> . ID DECREMENT SEMICOLON
    (121) operadoresArimeticoId -> . ID PLUSEQUAL values SEMICOLON
    (122) operadoresArimeticoId -> . ID MINUSEQUAL values SEMICOLON
    (123) operadoresArimeticoId -> . ID MULTIPLUS values SEMICOLON
    (124) operadoresArimeticoId -> . ID DIVIDEEQUAL values SEMICOLON

    STATIC          shift and go to state 18
    DATATYPES       shift and go to state 19
    VOID            shift and go to state 21
    FOR             shift and go to state 22
    PRINT           shift and go to state 25
    MAP             shift and go to state 26
    VARTYPE         shift and go to state 27
    ID              shift and go to state 20
    LIST            shift and go to state 33
    SET             shift and go to state 34
    IMPORT          shift and go to state 42
    WHILE           shift and go to state 44
    BREAK           shift and go to state 45
    IF              shift and go to state 46

    instruccionesMas               shift and go to state 206
    instruccion                    shift and go to state 2
    funcion                        shift and go to state 3
    sentenciaFor                   shift and go to state 4
    funcionPrint                   shift and go to state 5
    estructuraMap                  shift and go to state 6
    array                          shift and go to state 7
    arrayChanges                   shift and go to state 8
    declarset                      shift and go to state 9
    sentenciaIfElse                shift and go to state 10
    foreach                        shift and go to state 11
    listBuscar                     shift and go to state 12
    importsDart                    shift and go to state 13
    listMethods                    shift and go to state 14
    sentenciaWhile                 shift and go to state 15
    palabraBreak                   shift and go to state 16
    asignacionesMas                shift and go to state 17
    asignacion                     shift and go to state 23
    operadoresArimeticoId          shift and go to state 24
    metodoMapClear                 shift and go to state 28
    metodoMapRemoveKey             shift and go to state 29
    metodoMapAddAll                shift and go to state 30
    metodoMapAdd                   shift and go to state 31
    arrayFunc                      shift and go to state 32
    setadd                         shift and go to state 35
    setclear                       shift and go to state 36
    setcontains                    shift and go to state 37
    setAddAll                      shift and go to state 38
    setlengh                       shift and go to state 39
    setremove                      shift and go to state 40
    sentenciaIf                    shift and go to state 41
    metodoListFilled               shift and go to state 43

state 132

    (32) sentenciaElse -> ELSE sentenciaIf . sentenciaElse
    (31) sentenciaElse -> . ELSE CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (32) sentenciaElse -> . ELSE sentenciaIf sentenciaElse

    ELSE            shift and go to state 76

    sentenciaElse                  shift and go to state 207

state 133

    (155) importsDart -> IMPORT STR SEMICOLON .

    STATIC          reduce using rule 155 (importsDart -> IMPORT STR SEMICOLON .)
    DATATYPES       reduce using rule 155 (importsDart -> IMPORT STR SEMICOLON .)
    VOID            reduce using rule 155 (importsDart -> IMPORT STR SEMICOLON .)
    FOR             reduce using rule 155 (importsDart -> IMPORT STR SEMICOLON .)
    PRINT           reduce using rule 155 (importsDart -> IMPORT STR SEMICOLON .)
    MAP             reduce using rule 155 (importsDart -> IMPORT STR SEMICOLON .)
    VARTYPE         reduce using rule 155 (importsDart -> IMPORT STR SEMICOLON .)
    ID              reduce using rule 155 (importsDart -> IMPORT STR SEMICOLON .)
    LIST            reduce using rule 155 (importsDart -> IMPORT STR SEMICOLON .)
    SET             reduce using rule 155 (importsDart -> IMPORT STR SEMICOLON .)
    IMPORT          reduce using rule 155 (importsDart -> IMPORT STR SEMICOLON .)
    WHILE           reduce using rule 155 (importsDart -> IMPORT STR SEMICOLON .)
    BREAK           reduce using rule 155 (importsDart -> IMPORT STR SEMICOLON .)
    IF              reduce using rule 155 (importsDart -> IMPORT STR SEMICOLON .)
    $end            reduce using rule 155 (importsDart -> IMPORT STR SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 155 (importsDart -> IMPORT STR SEMICOLON .)
    RPAREN          reduce using rule 155 (importsDart -> IMPORT STR SEMICOLON .)
    RETURN          reduce using rule 155 (importsDart -> IMPORT STR SEMICOLON .)


state 134

    (156) importsDart -> IMPORT STR AS . ID SEMICOLON

    ID              shift and go to state 208


state 135

    (100) sentenciaWhile -> WHILE LPAREN comparacion . RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    RPAREN          shift and go to state 209


state 136

    (105) comparacion -> ID . comparador values
    (106) comparacion -> ID . comparador ID
    (108) comparacion -> ID . operadoresLogicos ID
    (110) comparador -> . GREATER
    (111) comparador -> . LESS
    (112) comparador -> . GREATEREQ
    (113) comparador -> . LESSEQ
    (114) comparador -> . EQUALC
    (115) comparador -> . DIFFERENT
    (116) operadoresLogicos -> . AND
    (117) operadoresLogicos -> . OR
    (118) operadoresLogicos -> . NOT

    GREATER         shift and go to state 156
    LESS            shift and go to state 157
    GREATEREQ       shift and go to state 158
    LESSEQ          shift and go to state 159
    EQUALC          shift and go to state 160
    DIFFERENT       shift and go to state 161
    AND             shift and go to state 162
    OR              shift and go to state 163
    NOT             shift and go to state 164

    comparador                     shift and go to state 154
    operadoresLogicos              shift and go to state 155

state 137

    (107) comparacion -> values .

    RPAREN          reduce using rule 107 (comparacion -> values .)
    AND             reduce using rule 107 (comparacion -> values .)
    OR              reduce using rule 107 (comparacion -> values .)
    NOT             reduce using rule 107 (comparacion -> values .)
    SEMICOLON       reduce using rule 107 (comparacion -> values .)


state 138

    (109) comparacion -> BOOLEAN . operadoresLogicos BOOLEAN
    (85) values -> BOOLEAN .
    (116) operadoresLogicos -> . AND
    (117) operadoresLogicos -> . OR
    (118) operadoresLogicos -> . NOT

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    RPAREN          reduce using rule 85 (values -> BOOLEAN .)
    SEMICOLON       reduce using rule 85 (values -> BOOLEAN .)
    AND             shift and go to state 162
    OR              shift and go to state 163
    NOT             shift and go to state 164

  ! AND             [ reduce using rule 85 (values -> BOOLEAN .) ]
  ! OR              [ reduce using rule 85 (values -> BOOLEAN .) ]
  ! NOT             [ reduce using rule 85 (values -> BOOLEAN .) ]

    operadoresLogicos              shift and go to state 172

state 139

    (30) sentenciaIf -> IF LPAREN comparacion . RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    RPAREN          shift and go to state 210


state 140

    (18) funcion -> STATIC DATATYPES ID LPAREN . parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (23) parametrosF -> . parametro
    (24) parametrosF -> . parametro COMMA parametrosF
    (25) parametro -> . DATATYPES ID

    DATATYPES       shift and go to state 141

    parametrosF                    shift and go to state 211
    parametro                      shift and go to state 143

state 141

    (25) parametro -> DATATYPES . ID

    ID              shift and go to state 212


state 142

    (19) funcion -> DATATYPES ID LPAREN parametrosF . RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT

    RPAREN          shift and go to state 213


state 143

    (23) parametrosF -> parametro .
    (24) parametrosF -> parametro . COMMA parametrosF

    RPAREN          reduce using rule 23 (parametrosF -> parametro .)
    COMMA           shift and go to state 214


state 144

    (50) setcontains -> DATATYPES ID EQUAL ID . DOT CONTAINS LPAREN values RPAREN SEMICOLON
    (53) setlengh -> DATATYPES ID EQUAL ID . DOT LENGTH SEMICOLON
    (105) comparacion -> ID . comparador values
    (106) comparacion -> ID . comparador ID
    (108) comparacion -> ID . operadoresLogicos ID
    (140) operacionAritmetica -> ID . operadoresAritmeticos ID
    (141) operacionAritmetica -> ID . operadoresAritmeticos INT
    (144) operacionAritmetica -> ID . operadoresAritmeticos FLOAT
    (110) comparador -> . GREATER
    (111) comparador -> . LESS
    (112) comparador -> . GREATEREQ
    (113) comparador -> . LESSEQ
    (114) comparador -> . EQUALC
    (115) comparador -> . DIFFERENT
    (116) operadoresLogicos -> . AND
    (117) operadoresLogicos -> . OR
    (118) operadoresLogicos -> . NOT
    (135) operadoresAritmeticos -> . PLUS
    (136) operadoresAritmeticos -> . MINUS
    (137) operadoresAritmeticos -> . TIMES
    (138) operadoresAritmeticos -> . DIVIDE
    (139) operadoresAritmeticos -> . MOD

    DOT             shift and go to state 215
    GREATER         shift and go to state 156
    LESS            shift and go to state 157
    GREATEREQ       shift and go to state 158
    LESSEQ          shift and go to state 159
    EQUALC          shift and go to state 160
    DIFFERENT       shift and go to state 161
    AND             shift and go to state 162
    OR              shift and go to state 163
    NOT             shift and go to state 164
    PLUS            shift and go to state 217
    MINUS           shift and go to state 218
    TIMES           shift and go to state 219
    DIVIDE          shift and go to state 220
    MOD             shift and go to state 221

    comparador                     shift and go to state 154
    operadoresLogicos              shift and go to state 155
    operadoresAritmeticos          shift and go to state 216

state 145

    (59) array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT . arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (65) arrayValues -> . values
    (66) arrayValues -> . values COMMA arrayValues
    (83) values -> . INT
    (84) values -> . FLOAT
    (85) values -> . BOOLEAN
    (86) values -> . STR

    INT             shift and go to state 95
    FLOAT           shift and go to state 96
    BOOLEAN         shift and go to state 100
    STR             shift and go to state 98

    arrayValues                    shift and go to state 222
    values                         shift and go to state 223

state 146

    (72) asignacion -> DATATYPES ID EQUAL values . SEMICOLON
    (107) comparacion -> values .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 224
    AND             reduce using rule 107 (comparacion -> values .)
    OR              reduce using rule 107 (comparacion -> values .)
    NOT             reduce using rule 107 (comparacion -> values .)

  ! SEMICOLON       [ reduce using rule 107 (comparacion -> values .) ]


state 147

    (75) asignacion -> DATATYPES ID EQUAL condicionesPlus . SEMICOLON

    SEMICOLON       shift and go to state 225


state 148

    (79) asignacion -> DATATYPES ID EQUAL operacionesAritmeticas . SEMICOLON

    SEMICOLON       shift and go to state 226


state 149

    (83) values -> INT .
    (142) operacionAritmetica -> INT . operadoresAritmeticos INT
    (135) operadoresAritmeticos -> . PLUS
    (136) operadoresAritmeticos -> . MINUS
    (137) operadoresAritmeticos -> . TIMES
    (138) operadoresAritmeticos -> . DIVIDE
    (139) operadoresAritmeticos -> . MOD

    SEMICOLON       reduce using rule 83 (values -> INT .)
    AND             reduce using rule 83 (values -> INT .)
    OR              reduce using rule 83 (values -> INT .)
    NOT             reduce using rule 83 (values -> INT .)
    PLUS            shift and go to state 217
    MINUS           shift and go to state 218
    TIMES           shift and go to state 219
    DIVIDE          shift and go to state 220
    MOD             shift and go to state 221

    operadoresAritmeticos          shift and go to state 227

state 150
