Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    MAPTYPE
    MIXIN
    ON
    OPERATOR
    PART
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    (20) funcion -> VOID ID . LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (21) funcion -> VOID ID . LPAREN RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (22) funcion -> VOID ID . LPAREN RPAREN CURLYBRACKETLEFT CURLYBRACKETRIGHT

    LPAREN          shift and go to state 109


state 56

    (104) sentenciaFor -> FOR LPAREN . asignacion comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (75) asignacion -> . DATATYPES ID EQUAL values SEMICOLON
    (76) asignacion -> . VARTYPE ID EQUAL values SEMICOLON
    (77) asignacion -> . DATATYPES ID operadoresAsignacion values SEMICOLON
    (78) asignacion -> . DATATYPES ID EQUAL condicionesPlus SEMICOLON
    (79) asignacion -> . ID EQUAL condicionesPlus SEMICOLON
    (80) asignacion -> . ID EQUAL values SEMICOLON
    (81) asignacion -> . operadoresArimeticoId SEMICOLON
    (82) asignacion -> . DATATYPES ID EQUAL operacionesAritmeticas SEMICOLON
    (83) asignacion -> . VARTYPE ID EQUAL STR TIMES INT SEMICOLON
    (84) asignacion -> . VARTYPE ID EQUAL metodosMap SEMICOLON
    (85) asignacion -> . VARTYPE ID EQUAL NOT ID SEMICOLON
    (86) asignacion -> . VARTYPE ID EQUAL NOT BOOLEAN SEMICOLON
    (87) asignacion -> . VARTYPE ID EQUAL LISTEMPTY SEMICOLON
    (88) asignacion -> . VARTYPE ID EQUAL STRUPPER SEMICOLON
    (126) operadoresArimeticoId -> . ID INCREMENT
    (127) operadoresArimeticoId -> . ID DECREMENT
    (128) operadoresArimeticoId -> . ID PLUSEQUAL values
    (129) operadoresArimeticoId -> . ID MINUSEQUAL values
    (130) operadoresArimeticoId -> . ID MULTIPLUS values
    (131) operadoresArimeticoId -> . ID DIVIDEEQUAL values

    DATATYPES       shift and go to state 58
    VARTYPE         shift and go to state 60
    ID              shift and go to state 59

    asignacion                     shift and go to state 110
    operadoresArimeticoId          shift and go to state 24

state 57

    (90) asignacionesMas -> asignacion asignacionesMas .

    STATIC          reduce using rule 90 (asignacionesMas -> asignacion asignacionesMas .)
    DATATYPES       reduce using rule 90 (asignacionesMas -> asignacion asignacionesMas .)
    VOID            reduce using rule 90 (asignacionesMas -> asignacion asignacionesMas .)
    FOR             reduce using rule 90 (asignacionesMas -> asignacion asignacionesMas .)
    PRINT           reduce using rule 90 (asignacionesMas -> asignacion asignacionesMas .)
    MAP             reduce using rule 90 (asignacionesMas -> asignacion asignacionesMas .)
    VARTYPE         reduce using rule 90 (asignacionesMas -> asignacion asignacionesMas .)
    ID              reduce using rule 90 (asignacionesMas -> asignacion asignacionesMas .)
    LIST            reduce using rule 90 (asignacionesMas -> asignacion asignacionesMas .)
    SET             reduce using rule 90 (asignacionesMas -> asignacion asignacionesMas .)
    IMPORT          reduce using rule 90 (asignacionesMas -> asignacion asignacionesMas .)
    WHILE           reduce using rule 90 (asignacionesMas -> asignacion asignacionesMas .)
    BREAK           reduce using rule 90 (asignacionesMas -> asignacion asignacionesMas .)
    IF              reduce using rule 90 (asignacionesMas -> asignacion asignacionesMas .)
    $end            reduce using rule 90 (asignacionesMas -> asignacion asignacionesMas .)
    CURLYBRACKETRIGHT reduce using rule 90 (asignacionesMas -> asignacion asignacionesMas .)
    RPAREN          reduce using rule 90 (asignacionesMas -> asignacion asignacionesMas .)
    RETURN          reduce using rule 90 (asignacionesMas -> asignacion asignacionesMas .)


state 58

    (75) asignacion -> DATATYPES . ID EQUAL values SEMICOLON
    (77) asignacion -> DATATYPES . ID operadoresAsignacion values SEMICOLON
    (78) asignacion -> DATATYPES . ID EQUAL condicionesPlus SEMICOLON
    (82) asignacion -> DATATYPES . ID EQUAL operacionesAritmeticas SEMICOLON

    ID              shift and go to state 111


state 59

    (79) asignacion -> ID . EQUAL condicionesPlus SEMICOLON
    (80) asignacion -> ID . EQUAL values SEMICOLON
    (126) operadoresArimeticoId -> ID . INCREMENT
    (127) operadoresArimeticoId -> ID . DECREMENT
    (128) operadoresArimeticoId -> ID . PLUSEQUAL values
    (129) operadoresArimeticoId -> ID . MINUSEQUAL values
    (130) operadoresArimeticoId -> ID . MULTIPLUS values
    (131) operadoresArimeticoId -> ID . DIVIDEEQUAL values

    EQUAL           shift and go to state 112
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    PLUSEQUAL       shift and go to state 51
    MINUSEQUAL      shift and go to state 52
    MULTIPLUS       shift and go to state 53
    DIVIDEEQUAL     shift and go to state 54


state 60

    (76) asignacion -> VARTYPE . ID EQUAL values SEMICOLON
    (83) asignacion -> VARTYPE . ID EQUAL STR TIMES INT SEMICOLON
    (84) asignacion -> VARTYPE . ID EQUAL metodosMap SEMICOLON
    (85) asignacion -> VARTYPE . ID EQUAL NOT ID SEMICOLON
    (86) asignacion -> VARTYPE . ID EQUAL NOT BOOLEAN SEMICOLON
    (87) asignacion -> VARTYPE . ID EQUAL LISTEMPTY SEMICOLON
    (88) asignacion -> VARTYPE . ID EQUAL STRUPPER SEMICOLON

    ID              shift and go to state 113


state 61

    (81) asignacion -> operadoresArimeticoId SEMICOLON .

    DATATYPES       reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    VARTYPE         reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    ID              reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    STATIC          reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    VOID            reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    FOR             reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    PRINT           reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    MAP             reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    LIST            reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    SET             reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    IMPORT          reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    WHILE           reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    BREAK           reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    IF              reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    $end            reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    RPAREN          reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    RETURN          reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    BOOLEAN         reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    NOT             reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    INT             reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    FLOAT           reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)
    STR             reduce using rule 81 (asignacion -> operadoresArimeticoId SEMICOLON .)


state 62

    (106) funcionPrint -> PRINT LPAREN . printValues RPAREN SEMICOLON
    (107) printValues -> . ID
    (108) printValues -> . values
    (91) values -> . INT
    (92) values -> . FLOAT
    (93) values -> . BOOLEAN
    (94) values -> . STR

    ID              shift and go to state 115
    INT             shift and go to state 91
    FLOAT           shift and go to state 92
    BOOLEAN         shift and go to state 97
    STR             shift and go to state 94

    printValues                    shift and go to state 114
    values                         shift and go to state 116

state 63

    (95) estructuraMap -> MAP ID . EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (100) estructuraMap -> MAP ID . EQUAL metodosMap SEMICOLON
    (101) estructuraMap -> MAP ID . EQUAL MAPEMPTY SEMICOLON

    EQUAL           shift and go to state 117


state 64

    (96) estructuraMap -> MAP LESS . DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON

    DATATYPES       shift and go to state 118


state 65

    (97) estructuraMap -> VARTYPE ID . EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (98) estructuraMap -> VARTYPE ID . EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (99) estructuraMap -> VARTYPE ID . EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (64) array -> VARTYPE ID . EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (41) declarset -> VARTYPE ID . EQUAL LESS DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON
    (76) asignacion -> VARTYPE ID . EQUAL values SEMICOLON
    (83) asignacion -> VARTYPE ID . EQUAL STR TIMES INT SEMICOLON
    (84) asignacion -> VARTYPE ID . EQUAL metodosMap SEMICOLON
    (85) asignacion -> VARTYPE ID . EQUAL NOT ID SEMICOLON
    (86) asignacion -> VARTYPE ID . EQUAL NOT BOOLEAN SEMICOLON
    (87) asignacion -> VARTYPE ID . EQUAL LISTEMPTY SEMICOLON
    (88) asignacion -> VARTYPE ID . EQUAL STRUPPER SEMICOLON

    EQUAL           shift and go to state 119


state 66

    (60) array -> arrayFunc SEMICOLON .

    STATIC          reduce using rule 60 (array -> arrayFunc SEMICOLON .)
    DATATYPES       reduce using rule 60 (array -> arrayFunc SEMICOLON .)
    VOID            reduce using rule 60 (array -> arrayFunc SEMICOLON .)
    FOR             reduce using rule 60 (array -> arrayFunc SEMICOLON .)
    PRINT           reduce using rule 60 (array -> arrayFunc SEMICOLON .)
    MAP             reduce using rule 60 (array -> arrayFunc SEMICOLON .)
    VARTYPE         reduce using rule 60 (array -> arrayFunc SEMICOLON .)
    ID              reduce using rule 60 (array -> arrayFunc SEMICOLON .)
    LIST            reduce using rule 60 (array -> arrayFunc SEMICOLON .)
    SET             reduce using rule 60 (array -> arrayFunc SEMICOLON .)
    IMPORT          reduce using rule 60 (array -> arrayFunc SEMICOLON .)
    WHILE           reduce using rule 60 (array -> arrayFunc SEMICOLON .)
    BREAK           reduce using rule 60 (array -> arrayFunc SEMICOLON .)
    IF              reduce using rule 60 (array -> arrayFunc SEMICOLON .)
    $end            reduce using rule 60 (array -> arrayFunc SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 60 (array -> arrayFunc SEMICOLON .)
    RPAREN          reduce using rule 60 (array -> arrayFunc SEMICOLON .)
    RETURN          reduce using rule 60 (array -> arrayFunc SEMICOLON .)


state 67

    (62) array -> LIST ID . EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON

    EQUAL           shift and go to state 120


state 68

    (63) array -> LIST LESS . DATATYPES GREATER ID EQUAL arrayInicio SEMICOLON

    DATATYPES       shift and go to state 121


state 69

    (147) metodoListFilled -> LIST DOT . FILLED LPAREN arrayValues RPAREN SEMICOLON

    FILLED          shift and go to state 122


state 70

    (39) declarset -> SET ID . EQUAL NEW SET LPAREN RPAREN SEMICOLON
    (40) declarset -> SET ID . EQUAL CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON

    EQUAL           shift and go to state 123


state 71

    (36) sentenciaIfElse -> sentenciaIf sentenciaElse .

    STATIC          reduce using rule 36 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    DATATYPES       reduce using rule 36 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    VOID            reduce using rule 36 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    FOR             reduce using rule 36 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    PRINT           reduce using rule 36 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    MAP             reduce using rule 36 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    VARTYPE         reduce using rule 36 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    ID              reduce using rule 36 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    LIST            reduce using rule 36 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    SET             reduce using rule 36 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    IMPORT          reduce using rule 36 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    WHILE           reduce using rule 36 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    BREAK           reduce using rule 36 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    IF              reduce using rule 36 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    $end            reduce using rule 36 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    CURLYBRACKETRIGHT reduce using rule 36 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    RPAREN          reduce using rule 36 (sentenciaIfElse -> sentenciaIf sentenciaElse .)
    RETURN          reduce using rule 36 (sentenciaIfElse -> sentenciaIf sentenciaElse .)


state 72

    (33) sentenciaElse -> ELSE . CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (34) sentenciaElse -> ELSE . sentenciaIf sentenciaElse
    (32) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    CURLYBRACKETLEFT shift and go to state 124
    IF              shift and go to state 42

    sentenciaIf                    shift and go to state 125

state 73

    (168) importsDart -> IMPORT STR . SEMICOLON
    (169) importsDart -> IMPORT STR . AS ID SEMICOLON

    SEMICOLON       shift and go to state 126
    AS              shift and go to state 127


state 74

    (105) sentenciaWhile -> WHILE LPAREN . comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (110) comparacion -> . ID comparador values
    (111) comparacion -> . ID comparador ID
    (112) comparacion -> . values
    (113) comparacion -> . ID operadoresLogicos ID
    (114) comparacion -> . BOOLEAN operadoresLogicos BOOLEAN
    (115) comparacion -> . NOT ID
    (116) comparacion -> . NOT BOOLEAN
    (91) values -> . INT
    (92) values -> . FLOAT
    (93) values -> . BOOLEAN
    (94) values -> . STR

    ID              shift and go to state 129
    BOOLEAN         shift and go to state 131
    NOT             shift and go to state 95
    INT             shift and go to state 91
    FLOAT           shift and go to state 92
    STR             shift and go to state 94

    comparacion                    shift and go to state 128
    values                         shift and go to state 130

state 75

    (109) palabraBreak -> BREAK SEMICOLON .

    STATIC          reduce using rule 109 (palabraBreak -> BREAK SEMICOLON .)
    DATATYPES       reduce using rule 109 (palabraBreak -> BREAK SEMICOLON .)
    VOID            reduce using rule 109 (palabraBreak -> BREAK SEMICOLON .)
    FOR             reduce using rule 109 (palabraBreak -> BREAK SEMICOLON .)
    PRINT           reduce using rule 109 (palabraBreak -> BREAK SEMICOLON .)
    MAP             reduce using rule 109 (palabraBreak -> BREAK SEMICOLON .)
    VARTYPE         reduce using rule 109 (palabraBreak -> BREAK SEMICOLON .)
    ID              reduce using rule 109 (palabraBreak -> BREAK SEMICOLON .)
    LIST            reduce using rule 109 (palabraBreak -> BREAK SEMICOLON .)
    SET             reduce using rule 109 (palabraBreak -> BREAK SEMICOLON .)
    IMPORT          reduce using rule 109 (palabraBreak -> BREAK SEMICOLON .)
    WHILE           reduce using rule 109 (palabraBreak -> BREAK SEMICOLON .)
    BREAK           reduce using rule 109 (palabraBreak -> BREAK SEMICOLON .)
    IF              reduce using rule 109 (palabraBreak -> BREAK SEMICOLON .)
    $end            reduce using rule 109 (palabraBreak -> BREAK SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 109 (palabraBreak -> BREAK SEMICOLON .)
