Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    CASE
    CATCH
    CLASS
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDE
    DO
    DOLLAR
    DYNAMIC
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FALSE
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LIBRARY
    LISTEMPTY
    MAPEMPTY
    MAPTYPE
    MINUS
    MIXIN
    MOD
    ON
    OPERATOR
    PART
    PLUS
    QUESTIONMARK
    REQUIRED
    RETHROW
    SEALED
    SHOW
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TIMES
    TRUE
    TRY
    TYPEDEF
    UNDERSCORE
    VAR
    WHEN
    WITH
    YIELD

Grammar

Rule 0     S' -> instruccionesMas
    (46) setadd -> ID DOT ADD . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 140


state 97

    (48) setcontains -> ID DOT CONTAINS . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 141


state 98

    (49) setAddAll -> ID DOT ADDALL . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 142


state 99

    (51) setremove -> ID DOT REMOVE . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 143


state 100

    (65) subArray -> SUBLIST . LPAREN values RPAREN SEMICOLON

    LPAREN          shift and go to state 144


state 101

    (25) funcion -> VOID ID LPAREN . parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) parametrosF -> . parametro COMMA parametrosF
    (21) parametrosF -> . parametro
    (22) parametro -> . DATATYPES ID

    DATATYPES       shift and go to state 122

    parametrosF                    shift and go to state 145
    parametro                      shift and go to state 124

state 102

    (87) sentenciaFor -> FOR LPAREN asignacion . SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    SEMICOLON       shift and go to state 146


state 103

    (67) asignacion -> DATATYPES ID . EQUAL values SEMICOLON
    (69) asignacion -> DATATYPES ID . operadoresAsignacion values SEMICOLON
    (113) operadoresAsignacion -> . PLUSEQUAL
    (114) operadoresAsignacion -> . MINUSEQUAL
    (115) operadoresAsignacion -> . MULTIPLUS
    (116) operadoresAsignacion -> . DIVIDEEQUAL

    EQUAL           shift and go to state 147
    PLUSEQUAL       shift and go to state 79
    MINUSEQUAL      shift and go to state 80
    MULTIPLUS       shift and go to state 81
    DIVIDEEQUAL     shift and go to state 82

    operadoresAsignacion           shift and go to state 78

state 104

    (68) asignacion -> VARTYPE ID . EQUAL values SEMICOLON

    EQUAL           shift and go to state 148


state 105

    (29) sentenciaIf -> IF LPAREN comparacion . RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    RPAREN          shift and go to state 149


state 106

    (93) comparacion -> ID . comparador values
    (94) comparacion -> ID . comparador ID
    (96) comparacion -> ID . operadoresLogicos ID
    (98) comparador -> . GREATER
    (99) comparador -> . LESS
    (100) comparador -> . GREATEREQ
    (101) comparador -> . LESSEQ
    (102) comparador -> . EQUALC
    (103) comparador -> . DIFFERENT
    (104) operadoresLogicos -> . AND
    (105) operadoresLogicos -> . OR
    (106) operadoresLogicos -> . NOT

    GREATER         shift and go to state 152
    LESS            shift and go to state 153
    GREATEREQ       shift and go to state 154
    LESSEQ          shift and go to state 155
    EQUALC          shift and go to state 156
    DIFFERENT       shift and go to state 157
    AND             shift and go to state 158
    OR              shift and go to state 159
    NOT             shift and go to state 160

    comparador                     shift and go to state 150
    operadoresLogicos              shift and go to state 151

state 107

    (95) comparacion -> BOOLEAN .
    (97) comparacion -> BOOLEAN . operadoresLogicos ID
    (104) operadoresLogicos -> . AND
    (105) operadoresLogicos -> . OR
    (106) operadoresLogicos -> . NOT

    RPAREN          reduce using rule 95 (comparacion -> BOOLEAN .)
    SEMICOLON       reduce using rule 95 (comparacion -> BOOLEAN .)
    AND             shift and go to state 158
    OR              shift and go to state 159
    NOT             shift and go to state 160

    operadoresLogicos              shift and go to state 161

state 108

    (76) estructuraMap -> MAP ID EQUAL . CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON

    CURLYBRACKETLEFT shift and go to state 162


state 109

    (77) estructuraMap -> MAP LESS DATATYPES . COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON

    COMMA           shift and go to state 163


state 110

    (78) estructuraMap -> VARTYPE ID EQUAL . CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (79) estructuraMap -> VARTYPE ID EQUAL . NEW MAP LPAREN RPAREN SEMICOLON
    (80) estructuraMap -> VARTYPE ID EQUAL . NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (68) asignacion -> VARTYPE ID EQUAL . values SEMICOLON
    (72) values -> . INT
    (73) values -> . FLOAT
    (74) values -> . BOOLEAN
    (75) values -> . STR

    CURLYBRACKETLEFT shift and go to state 164
    NEW             shift and go to state 165
    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    BOOLEAN         shift and go to state 89
    STR             shift and go to state 90

    values                         shift and go to state 166

state 111

    (56) array -> LIST ID EQUAL . SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON

    SQUAREBRACKETLEFT shift and go to state 167


state 112

    (123) metodoListFilled -> LIST DOT FILLED . LPAREN arrayValues RPAREN SEMICOLON

    LPAREN          shift and go to state 168


state 113

    (37) declarset -> SET ID EQUAL . NEW SET LPAREN RPAREN SEMICOLON
    (38) declarset -> SET ID EQUAL . CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON

    NEW             shift and go to state 169
    CURLYBRACKETLEFT shift and go to state 170


state 114

    (30) sentenciaElse -> ELSE CURLYBRACKETLEFT instruccionesMas . CURLYBRACKETRIGHT

    CURLYBRACKETRIGHT shift and go to state 171


state 115

    (31) sentenciaElse -> ELSE sentenciaIf sentenciaElse .

    STATIC          reduce using rule 31 (sentenciaElse -> ELSE sentenciaIf sentenciaElse .)
    DATATYPES       reduce using rule 31 (sentenciaElse -> ELSE sentenciaIf sentenciaElse .)
    VOID            reduce using rule 31 (sentenciaElse -> ELSE sentenciaIf sentenciaElse .)
    FOR             reduce using rule 31 (sentenciaElse -> ELSE sentenciaIf sentenciaElse .)
    IF              reduce using rule 31 (sentenciaElse -> ELSE sentenciaIf sentenciaElse .)
    MAP             reduce using rule 31 (sentenciaElse -> ELSE sentenciaIf sentenciaElse .)
    VARTYPE         reduce using rule 31 (sentenciaElse -> ELSE sentenciaIf sentenciaElse .)
    ID              reduce using rule 31 (sentenciaElse -> ELSE sentenciaIf sentenciaElse .)
    LIST            reduce using rule 31 (sentenciaElse -> ELSE sentenciaIf sentenciaElse .)
    SET             reduce using rule 31 (sentenciaElse -> ELSE sentenciaIf sentenciaElse .)
    ELSE            reduce using rule 31 (sentenciaElse -> ELSE sentenciaIf sentenciaElse .)
    IMPORT          reduce using rule 31 (sentenciaElse -> ELSE sentenciaIf sentenciaElse .)
    WHILE           reduce using rule 31 (sentenciaElse -> ELSE sentenciaIf sentenciaElse .)
    BREAK           reduce using rule 31 (sentenciaElse -> ELSE sentenciaIf sentenciaElse .)
    PRINT           reduce using rule 31 (sentenciaElse -> ELSE sentenciaIf sentenciaElse .)
    $end            reduce using rule 31 (sentenciaElse -> ELSE sentenciaIf sentenciaElse .)
    CURLYBRACKETRIGHT reduce using rule 31 (sentenciaElse -> ELSE sentenciaIf sentenciaElse .)
    RPAREN          reduce using rule 31 (sentenciaElse -> ELSE sentenciaIf sentenciaElse .)
    RETURN          reduce using rule 31 (sentenciaElse -> ELSE sentenciaIf sentenciaElse .)


state 116

    (121) importsDart -> IMPORT STR SEMICOLON .

    STATIC          reduce using rule 121 (importsDart -> IMPORT STR SEMICOLON .)
    DATATYPES       reduce using rule 121 (importsDart -> IMPORT STR SEMICOLON .)
    VOID            reduce using rule 121 (importsDart -> IMPORT STR SEMICOLON .)
    FOR             reduce using rule 121 (importsDart -> IMPORT STR SEMICOLON .)
    IF              reduce using rule 121 (importsDart -> IMPORT STR SEMICOLON .)
    MAP             reduce using rule 121 (importsDart -> IMPORT STR SEMICOLON .)
    VARTYPE         reduce using rule 121 (importsDart -> IMPORT STR SEMICOLON .)
    ID              reduce using rule 121 (importsDart -> IMPORT STR SEMICOLON .)
    LIST            reduce using rule 121 (importsDart -> IMPORT STR SEMICOLON .)
    SET             reduce using rule 121 (importsDart -> IMPORT STR SEMICOLON .)
    ELSE            reduce using rule 121 (importsDart -> IMPORT STR SEMICOLON .)
    IMPORT          reduce using rule 121 (importsDart -> IMPORT STR SEMICOLON .)
    WHILE           reduce using rule 121 (importsDart -> IMPORT STR SEMICOLON .)
    BREAK           reduce using rule 121 (importsDart -> IMPORT STR SEMICOLON .)
    PRINT           reduce using rule 121 (importsDart -> IMPORT STR SEMICOLON .)
    $end            reduce using rule 121 (importsDart -> IMPORT STR SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 121 (importsDart -> IMPORT STR SEMICOLON .)
    RPAREN          reduce using rule 121 (importsDart -> IMPORT STR SEMICOLON .)
    RETURN          reduce using rule 121 (importsDart -> IMPORT STR SEMICOLON .)


state 117

    (88) sentenciaWhile -> WHILE LPAREN comparacion . RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT

    RPAREN          shift and go to state 172


state 118

    (89) funcionPrint -> PRINT LPAREN printValues . RPAREN SEMICOLON

    RPAREN          shift and go to state 173


state 119

    (90) printValues -> ID .

    RPAREN          reduce using rule 90 (printValues -> ID .)


state 120

    (91) printValues -> values .

    RPAREN          reduce using rule 91 (printValues -> values .)


state 121

    (23) funcion -> STATIC DATATYPES ID LPAREN . parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (20) parametrosF -> . parametro COMMA parametrosF
    (21) parametrosF -> . parametro
    (22) parametro -> . DATATYPES ID

    DATATYPES       shift and go to state 122

    parametrosF                    shift and go to state 174
    parametro                      shift and go to state 124

state 122

    (22) parametro -> DATATYPES . ID

    ID              shift and go to state 175


state 123

    (24) funcion -> DATATYPES ID LPAREN parametrosF . RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT

    RPAREN          shift and go to state 176


state 124

    (20) parametrosF -> parametro . COMMA parametrosF
    (21) parametrosF -> parametro .

    COMMA           shift and go to state 177
    RPAREN          reduce using rule 21 (parametrosF -> parametro .)


state 125

    (55) array -> DATATYPES ID EQUAL SQUAREBRACKETLEFT . arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (60) arrayValues -> . values
    (61) arrayValues -> . values COMMA arrayValues
    (72) values -> . INT
    (73) values -> . FLOAT
    (74) values -> . BOOLEAN
    (75) values -> . STR

    INT             shift and go to state 87
    FLOAT           shift and go to state 88
    BOOLEAN         shift and go to state 89
    STR             shift and go to state 90

    arrayValues                    shift and go to state 178
    values                         shift and go to state 179

state 126

    (39) declarset -> DATATYPES ID EQUAL LESS . DATATYPES GREATER CURLYBRACKETLEFT set CURLYBRACKETRIGHT SEMICOLON

    DATATYPES       shift and go to state 180


state 127

    (67) asignacion -> DATATYPES ID EQUAL values . SEMICOLON

    SEMICOLON       shift and go to state 181


state 128

    (69) asignacion -> DATATYPES ID operadoresAsignacion values . SEMICOLON

    SEMICOLON       shift and go to state 182


state 129

    (59) arrayInicio -> ID DOT . subArray
    (65) subArray -> . SUBLIST LPAREN values RPAREN SEMICOLON
    (66) subArray -> . subArray DOT subArray

    SUBLIST         shift and go to state 100

    subArray                       shift and go to state 183

state 130

    (53) array -> ID EQUAL arrayInicio SEMICOLON .

    STATIC          reduce using rule 53 (array -> ID EQUAL arrayInicio SEMICOLON .)
    DATATYPES       reduce using rule 53 (array -> ID EQUAL arrayInicio SEMICOLON .)
    VOID            reduce using rule 53 (array -> ID EQUAL arrayInicio SEMICOLON .)
    FOR             reduce using rule 53 (array -> ID EQUAL arrayInicio SEMICOLON .)
    IF              reduce using rule 53 (array -> ID EQUAL arrayInicio SEMICOLON .)
    MAP             reduce using rule 53 (array -> ID EQUAL arrayInicio SEMICOLON .)
    VARTYPE         reduce using rule 53 (array -> ID EQUAL arrayInicio SEMICOLON .)
    ID              reduce using rule 53 (array -> ID EQUAL arrayInicio SEMICOLON .)
    LIST            reduce using rule 53 (array -> ID EQUAL arrayInicio SEMICOLON .)
    SET             reduce using rule 53 (array -> ID EQUAL arrayInicio SEMICOLON .)
    ELSE            reduce using rule 53 (array -> ID EQUAL arrayInicio SEMICOLON .)
    IMPORT          reduce using rule 53 (array -> ID EQUAL arrayInicio SEMICOLON .)
    WHILE           reduce using rule 53 (array -> ID EQUAL arrayInicio SEMICOLON .)
    BREAK           reduce using rule 53 (array -> ID EQUAL arrayInicio SEMICOLON .)
    PRINT           reduce using rule 53 (array -> ID EQUAL arrayInicio SEMICOLON .)
    $end            reduce using rule 53 (array -> ID EQUAL arrayInicio SEMICOLON .)
    CURLYBRACKETRIGHT reduce using rule 53 (array -> ID EQUAL arrayInicio SEMICOLON .)
    RPAREN          reduce using rule 53 (array -> ID EQUAL arrayInicio SEMICOLON .)
    RETURN          reduce using rule 53 (array -> ID EQUAL arrayInicio SEMICOLON .)


state 131

    (57) arrayInicio -> SQUAREBRACKETLEFT SQUAREBRACKETRIGHT .

    SEMICOLON       reduce using rule 57 (arrayInicio -> SQUAREBRACKETLEFT SQUAREBRACKETRIGHT .)


state 132

    (58) arrayInicio -> SQUAREBRACKETLEFT set . SQUAREBRACKETRIGHT

    SQUAREBRACKETRIGHT shift and go to state 184


state 133

    (35) set -> values . COMMA set
    (36) set -> values .

    COMMA           shift and go to state 185
    SQUAREBRACKETRIGHT reduce using rule 36 (set -> values .)
    CURLYBRACKETRIGHT reduce using rule 36 (set -> values .)


state 134

    (64) arrayChanges -> ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT . EQUAL values SEMICOLON

    EQUAL           shift and go to state 186


state 135

    (120) metodoMapAdd -> ID SQUAREBRACKETRIGHT values SQUAREBRACKETLEFT . EQUAL values SEMICOLON

    EQUAL           shift and go to state 187


state 136

    (52) foreach -> ID DOT FOREACH LPAREN . instruccionesMas RPAREN SEMICOLON
    (1) instruccionesMas -> . instruccion
    (2) instruccionesMas -> . instruccion instruccionesMas
    (3) instruccion -> . funcion
    (4) instruccion -> . sentenciaFor
    (5) instruccion -> . sentenciaIf
    (6) instruccion -> . asignacionesMas
    (7) instruccion -> . estructuraMap
    (8) instruccion -> . array
    (9) instruccion -> . arrayChanges
    (10) instruccion -> . declarset
    (11) instruccion -> . sentenciaIfElse
    (12) instruccion -> . sentenciaElse
    (13) instruccion -> . foreach
    (14) instruccion -> . listBuscar
    (15) instruccion -> . importsDart
    (16) instruccion -> . listMethods
    (17) instruccion -> . sentenciaWhile
    (18) instruccion -> . palabraBreak
    (19) instruccion -> . funcionPrint
    (23) funcion -> . STATIC DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (24) funcion -> . DATATYPES ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (25) funcion -> . VOID ID LPAREN parametrosF RPAREN CURLYBRACKETLEFT instruccionesMas sentenciaReturn CURLYBRACKETRIGHT
    (87) sentenciaFor -> . FOR LPAREN asignacion SEMICOLON comparacion SEMICOLON operadoresArimeticoId RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (29) sentenciaIf -> . IF LPAREN comparacion RPAREN CURLYBRACKETLEFT instruccionesMas CURLYBRACKETRIGHT
    (70) asignacionesMas -> . asignacion
    (71) asignacionesMas -> . asignacion asignacionesMas
    (76) estructuraMap -> . MAP ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (77) estructuraMap -> . MAP LESS DATATYPES COMMA DATATYPES GREATER ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (78) estructuraMap -> . VARTYPE ID EQUAL CURLYBRACKETLEFT itemsMaps CURLYBRACKETRIGHT SEMICOLON
    (79) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LPAREN RPAREN SEMICOLON
    (80) estructuraMap -> . VARTYPE ID EQUAL NEW MAP LESS DATATYPES COMMA DATATYPES GREATER LPAREN RPAREN SEMICOLON
    (81) estructuraMap -> . metodoMapClear
    (82) estructuraMap -> . metodoMapRemoveKey
    (83) estructuraMap -> . metodoMapAddAll
    (84) estructuraMap -> . metodoMapAdd
    (53) array -> . ID EQUAL arrayInicio SEMICOLON
    (54) array -> . arrayFunc SEMICOLON
    (55) array -> . DATATYPES ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (56) array -> . LIST ID EQUAL SQUAREBRACKETLEFT arrayValues SQUAREBRACKETRIGHT SEMICOLON
    (64) arrayChanges -> . ID SQUAREBRACKETLEFT values SQUAREBRACKETRIGHT EQUAL values SEMICOLON
